id,predicted
0,1
1,1
2,1
3,1
4,2
5,4
6,1
7,2
8,1
9,1
10,1
11,1
12,2
13,1
14,3
15,1
16,1
17,3
18,1
19,1
20,2
21,1
22,5
23,2
24,2
25,1
26,1
27,1
28,1
29,1
30,1
31,1
32,1
33,1
34,4
35,2
36,1
37,3
38,3
39,1
40,1
41,1
42,1
43,1
44,1
45,1
46,1
47,1
48,1
49,1
50,3
51,1
52,2
53,1
54,1
55,1
56,2
57,1
58,1
59,1
60,2
61,1
62,1
63,2
64,1
65,1
66,1
67,1
68,3
69,1
70,2
71,2
72,1
73,1
74,1
75,1
76,1
77,2
78,1
79,1
80,2
81,1
82,1
83,3
84,1
85,1
86,1
87,1
88,2
89,1
90,2
91,2
92,1
93,2
94,2
95,1
96,1
97,1
98,1
99,1
100,2
101,1
102,4
103,1
104,1
105,1
106,1
107,2
108,3
109,2
110,5
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,2
125,1
126,1
127,3
128,1
129,1
130,1
131,1
132,1
133,2
134,1
135,1
136,3
137,1
138,5
139,1
140,5
141,1
142,1
143,2
144,1
145,2
146,5
147,3
148,1
149,1
150,2
151,5
152,2
153,3
154,1
155,2
156,2
157,2
158,2
159,3
160,3
161,4
162,3
163,2
164,1
165,3
166,1
167,3
168,3
169,2
170,1
171,2
172,2
173,2
174,2
175,2
176,2
177,2
178,2
179,4
180,1
181,4
182,1
183,2
184,1
185,1
186,2
187,5
188,4
189,2
190,1
191,1
192,1
193,2
194,2
195,1
196,2
197,2
198,2
199,3
200,1
201,2
202,5
203,1
204,2
205,1
206,3
207,2
208,2
209,3
210,2
211,2
212,2
213,2
214,2
215,2
216,2
217,1
218,2
219,3
220,4
221,3
222,1
223,3
224,5
225,3
226,2
227,1
228,4
229,1
230,3
231,2
232,3
233,3
234,4
235,3
236,1
237,4
238,2
239,1
240,2
241,2
242,2
243,1
244,2
245,3
246,3
247,2
248,2
249,3
250,2
251,3
252,2
253,2
254,2
255,3
256,1
257,1
258,3
259,2
260,1
261,3
262,1
263,2
264,1
265,5
266,3
267,5
268,2
269,1
270,1
271,2
272,1
273,4
274,1
275,1
276,1
277,2
278,1
279,3
280,1
281,2
282,2
283,3
284,1
285,1
286,2
287,2
288,3
289,3
290,2
291,3
292,2
293,1
294,2
295,1
296,2
297,2
298,1
299,4
300,4
301,5
302,4
303,3
304,3
305,1
306,3
307,1
308,3
309,3
310,3
311,3
312,3
313,2
314,3
315,2
316,3
317,1
318,2
319,2
320,3
321,2
322,3
323,3
324,2
325,5
326,4
327,2
328,3
329,2
330,1
331,1
332,4
333,3
334,3
335,3
336,1
337,3
338,3
339,5
340,1
341,1
342,4
343,4
344,5
345,3
346,3
347,2
348,2
349,4
350,2
351,3
352,3
353,3
354,3
355,1
356,3
357,3
358,5
359,3
360,4
361,4
362,4
363,1
364,4
365,4
366,3
367,1
368,2
369,2
370,3
371,2
372,3
373,2
374,3
375,2
376,3
377,1
378,3
379,5
380,2
381,3
382,3
383,3
384,3
385,3
386,3
387,3
388,3
389,3
390,2
391,2
392,2
393,3
394,3
395,4
396,3
397,3
398,1
399,3
400,3
401,3
402,3
403,3
404,3
405,3
406,4
407,1
408,3
409,2
410,3
411,4
412,4
413,2
414,3
415,4
416,1
417,1
418,3
419,1
420,2
421,4
422,2
423,5
424,1
425,2
426,2
427,3
428,4
429,3
430,3
431,4
432,2
433,3
434,3
435,3
436,4
437,3
438,3
439,3
440,3
441,3
442,2
443,3
444,3
445,1
446,3
447,4
448,3
449,3
450,4
451,5
452,4
453,5
454,1
455,3
456,4
457,4
458,4
459,5
460,1
461,4
462,4
463,4
464,4
465,4
466,4
467,4
468,4
469,4
470,4
471,4
472,1
473,4
474,4
475,4
476,4
477,5
478,4
479,4
480,5
481,3
482,4
483,3
484,4
485,5
486,4
487,4
488,2
489,5
490,2
491,4
492,5
493,4
494,4
495,4
496,2
497,4
498,3
499,4
500,4
501,4
502,4
503,4
504,4
505,4
506,4
507,4
508,4
509,4
510,4
511,2
512,4
513,5
514,3
515,4
516,4
517,4
518,2
519,4
520,3
521,3
522,3
523,5
524,4
525,3
526,5
527,4
528,3
529,4
530,4
531,5
532,4
533,4
534,4
535,4
536,1
537,5
538,4
539,4
540,4
541,1
542,4
543,5
544,4
545,1
546,5
547,4
548,4
549,2
550,5
551,4
552,5
553,4
554,4
555,4
556,5
557,4
558,2
559,5
560,4
561,4
562,4
563,4
564,4
565,4
566,4
567,4
568,4
569,4
570,5
571,4
572,5
573,5
574,4
575,4
576,1
577,4
578,4
579,5
580,4
581,4
582,4
583,4
584,4
585,3
586,1
587,4
588,4
589,4
590,3
591,4
592,4
593,4
594,5
595,2
596,5
597,4
598,5
599,4
600,5
601,5
602,4
603,5
604,5
605,5
606,5
607,1
608,5
609,5
610,5
611,5
612,5
613,5
614,5
615,5
616,5
617,4
618,5
619,5
620,4
621,5
622,5
623,5
624,5
625,5
626,3
627,5
628,5
629,4
630,5
631,5
632,5
633,5
634,5
635,4
636,5
637,4
638,5
639,5
640,5
641,5
642,5
643,4
644,5
645,5
646,5
647,4
648,5
649,5
650,5
651,4
652,4
653,5
654,5
655,5
656,4
657,4
658,5
659,5
660,5
661,5
662,5
663,5
664,5
665,5
666,5
667,2
668,3
669,5
670,5
671,5
672,5
673,4
674,5
675,5
676,5
677,5
678,5
679,5
680,3
681,2
682,5
683,5
684,5
685,2
686,5
687,5
688,5
689,5
690,5
691,4
692,5
693,5
694,5
695,5
696,5
697,5
698,5
699,5
700,5
701,5
702,5
703,4
704,5
705,5
706,2
707,2
708,5
709,5
710,5
711,4
712,5
713,5
714,5
715,5
716,4
717,5
718,1
719,5
720,5
721,5
722,5
723,5
724,5
725,5
726,5
727,1
728,5
729,2
730,5
731,5
732,4
733,5
734,5
735,5
736,1
737,4
738,4
739,5
740,5
741,5
742,5
743,4
744,5
745,4
746,4
747,5
748,5
749,4
750,3
751,1
752,2
753,1
754,2
755,1
756,2
757,1
758,5
759,1
760,3
761,2
762,1
763,1
764,1
765,1
766,2
767,1
768,5
769,1
770,1
771,3
772,1
773,2
774,1
775,1
776,1
777,1
778,3
779,1
780,2
781,3
782,2
783,2
784,1
785,2
786,1
787,1
788,1
789,2
790,1
791,5
792,2
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,2
805,1
806,2
807,5
808,4
809,3
810,1
811,3
812,1
813,3
814,3
815,2
816,5
817,1
818,3
819,4
820,1
821,1
822,2
823,4
824,1
825,1
826,2
827,2
828,1
829,1
830,2
831,2
832,2
833,2
834,1
835,2
836,1
837,2
838,5
839,4
840,2
841,4
842,1
843,1
844,5
845,1
846,1
847,1
848,3
849,2
850,1
851,1
852,1
853,5
854,1
855,5
856,1
857,1
858,2
859,2
860,1
861,1
862,1
863,1
864,2
865,1
866,1
867,2
868,1
869,1
870,1
871,3
872,1
873,2
874,1
875,2
876,2
877,1
878,3
879,2
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,2
890,2
891,1
892,1
893,1
894,1
895,3
896,2
897,1
898,1
899,2
900,4
901,4
902,2
903,2
904,3
905,2
906,3
907,1
908,2
909,2
910,4
911,2
912,2
913,1
914,3
915,3
916,2
917,3
918,2
919,1
920,4
921,1
922,2
923,1
924,1
925,4
926,5
927,1
928,5
929,2
930,2
931,3
932,2
933,1
934,2
935,1
936,5
937,3
938,4
939,5
940,2
941,2
942,3
943,3
944,4
945,2
946,1
947,2
948,3
949,2
950,2
951,4
952,1
953,1
954,2
955,2
956,1
957,3
958,4
959,2
960,1
961,1
962,1
963,2
964,3
965,2
966,3
967,3
968,3
969,1
970,1
971,2
972,2
973,2
974,3
975,5
976,1
977,2
978,5
979,2
980,2
981,2
982,2
983,4
984,2
985,2
986,2
987,2
988,1
989,3
990,3
991,1
992,3
993,2
994,2
995,1
996,3
997,1
998,1
999,3
1000,2
1001,2
1002,1
1003,3
1004,1
1005,2
1006,1
1007,1
1008,1
1009,2
1010,1
1011,3
1012,4
1013,2
1014,3
1015,1
1016,4
1017,2
1018,3
1019,3
1020,5
1021,2
1022,3
1023,2
1024,2
1025,2
1026,1
1027,1
1028,1
1029,3
1030,2
1031,2
1032,4
1033,1
1034,2
1035,4
1036,2
1037,1
1038,3
1039,2
1040,1
1041,1
1042,2
1043,2
1044,4
1045,2
1046,2
1047,2
1048,3
1049,3
1050,3
1051,2
1052,4
1053,4
1054,3
1055,2
1056,4
1057,3
1058,3
1059,4
1060,5
1061,4
1062,4
1063,1
1064,4
1065,1
1066,4
1067,2
1068,3
1069,2
1070,3
1071,5
1072,1
1073,3
1074,4
1075,3
1076,4
1077,3
1078,3
1079,2
1080,4
1081,1
1082,2
1083,3
1084,4
1085,2
1086,3
1087,3
1088,4
1089,2
1090,2
1091,4
1092,3
1093,3
1094,2
1095,4
1096,1
1097,4
1098,4
1099,2
1100,3
1101,4
1102,5
1103,1
1104,2
1105,1
1106,2
1107,3
1108,3
1109,3
1110,3
1111,4
1112,4
1113,2
1114,3
1115,3
1116,2
1117,3
1118,3
1119,1
1120,3
1121,3
1122,3
1123,4
1124,4
1125,2
1126,2
1127,2
1128,4
1129,2
1130,3
1131,4
1132,2
1133,3
1134,2
1135,4
1136,2
1137,3
1138,3
1139,4
1140,2
1141,3
1142,2
1143,4
1144,1
1145,2
1146,3
1147,3
1148,3
1149,1
1150,3
1151,3
1152,2
1153,4
1154,2
1155,2
1156,4
1157,1
1158,4
1159,3
1160,3
1161,2
1162,4
1163,4
1164,3
1165,2
1166,4
1167,3
1168,3
1169,5
1170,4
1171,4
1172,2
1173,4
1174,5
1175,2
1176,2
1177,1
1178,4
1179,3
1180,3
1181,2
1182,4
1183,3
1184,3
1185,4
1186,1
1187,2
1188,5
1189,1
1190,2
1191,3
1192,5
1193,3
1194,3
1195,4
1196,3
1197,3
1198,2
1199,4
1200,2
1201,5
1202,3
1203,5
1204,4
1205,4
1206,4
1207,2
1208,4
1209,4
1210,5
1211,4
1212,4
1213,2
1214,5
1215,2
1216,4
1217,4
1218,4
1219,5
1220,4
1221,2
1222,2
1223,4
1224,3
1225,5
1226,3
1227,2
1228,3
1229,3
1230,5
1231,4
1232,3
1233,4
1234,4
1235,2
1236,4
1237,3
1238,5
1239,3
1240,4
1241,4
1242,4
1243,3
1244,2
1245,4
1246,3
1247,4
1248,2
1249,4
1250,2
1251,4
1252,4
1253,1
1254,4
1255,4
1256,5
1257,3
1258,4
1259,5
1260,4
1261,2
1262,4
1263,5
1264,1
1265,3
1266,4
1267,4
1268,4
1269,4
1270,4
1271,4
1272,4
1273,4
1274,4
1275,4
1276,5
1277,4
1278,3
1279,3
1280,4
1281,4
1282,4
1283,3
1284,5
1285,1
1286,4
1287,4
1288,4
1289,4
1290,4
1291,5
1292,3
1293,1
1294,4
1295,4
1296,4
1297,5
1298,4
1299,5
1300,5
1301,4
1302,4
1303,3
1304,1
1305,4
1306,4
1307,3
1308,4
1309,4
1310,5
1311,2
1312,5
1313,4
1314,4
1315,3
1316,4
1317,4
1318,5
1319,5
1320,3
1321,5
1322,5
1323,3
1324,4
1325,4
1326,4
1327,4
1328,4
1329,1
1330,4
1331,4
1332,5
1333,3
1334,4
1335,4
1336,3
1337,4
1338,3
1339,4
1340,4
1341,4
1342,3
1343,4
1344,5
1345,5
1346,5
1347,4
1348,3
1349,4
1350,3
1351,2
1352,5
1353,1
1354,5
1355,5
1356,5
1357,1
1358,5
1359,5
1360,5
1361,5
1362,5
1363,5
1364,5
1365,1
1366,5
1367,5
1368,5
1369,1
1370,5
1371,2
1372,5
1373,4
1374,5
1375,5
1376,4
1377,4
1378,4
1379,5
1380,5
1381,5
1382,5
1383,5
1384,5
1385,4
1386,3
1387,5
1388,5
1389,4
1390,5
1391,4
1392,5
1393,5
1394,5
1395,5
1396,4
1397,4
1398,5
1399,4
1400,5
1401,4
1402,3
1403,4
1404,5
1405,5
1406,2
1407,5
1408,5
1409,5
1410,5
1411,5
1412,3
1413,5
1414,4
1415,5
1416,5
1417,5
1418,3
1419,5
1420,2
1421,4
1422,5
1423,1
1424,1
1425,5
1426,5
1427,5
1428,5
1429,2
1430,5
1431,5
1432,5
1433,2
1434,5
1435,5
1436,5
1437,5
1438,5
1439,2
1440,4
1441,5
1442,2
1443,5
1444,5
1445,5
1446,5
1447,5
1448,5
1449,5
1450,5
1451,2
1452,5
1453,5
1454,3
1455,5
1456,5
1457,5
1458,4
1459,5
1460,5
1461,5
1462,5
1463,5
1464,5
1465,5
1466,5
1467,5
1468,5
1469,5
1470,5
1471,1
1472,4
1473,1
1474,5
1475,4
1476,4
1477,5
1478,1
1479,5
1480,5
1481,4
1482,5
1483,5
1484,4
1485,5
1486,5
1487,5
1488,5
1489,5
1490,5
1491,5
1492,5
1493,5
1494,4
1495,5
1496,5
1497,4
1498,5
1499,5
1500,1
1501,2
1502,1
1503,2
1504,2
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,3
1512,1
1513,1
1514,2
1515,3
1516,2
1517,1
1518,1
1519,1
1520,1
1521,1
1522,2
1523,1
1524,1
1525,1
1526,1
1527,2
1528,1
1529,3
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,2
1541,3
1542,1
1543,2
1544,1
1545,1
1546,1
1547,5
1548,1
1549,1
1550,1
1551,1
1552,2
1553,3
1554,1
1555,1
1556,1
1557,5
1558,3
1559,1
1560,1
1561,1
1562,2
1563,4
1564,2
1565,2
1566,3
1567,1
1568,1
1569,1
1570,2
1571,1
1572,2
1573,1
1574,1
1575,2
1576,2
1577,1
1578,1
1579,2
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,2
1588,2
1589,1
1590,1
1591,5
1592,1
1593,1
1594,2
1595,1
1596,1
1597,1
1598,1
1599,2
1600,1
1601,1
1602,1
1603,2
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,3
1611,1
1612,1
1613,2
1614,1
1615,1
1616,2
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,5
1625,2
1626,2
1627,1
1628,1
1629,1
1630,4
1631,2
1632,1
1633,1
1634,1
1635,2
1636,3
1637,1
1638,1
1639,1
1640,1
1641,2
1642,1
1643,2
1644,1
1645,1
1646,3
1647,1
1648,1
1649,1
1650,1
1651,3
1652,1
1653,2
1654,1
1655,3
1656,3
1657,2
1658,5
1659,2
1660,3
1661,5
1662,1
1663,3
1664,1
1665,2
1666,1
1667,4
1668,2
1669,2
1670,1
1671,3
1672,3
1673,2
1674,2
1675,2
1676,2
1677,2
1678,2
1679,2
1680,2
1681,2
1682,2
1683,1
1684,2
1685,2
1686,2
1687,5
1688,1
1689,3
1690,1
1691,2
1692,5
1693,1
1694,2
1695,1
1696,3
1697,4
1698,1
1699,3
1700,2
1701,2
1702,1
1703,2
1704,2
1705,2
1706,4
1707,3
1708,4
1709,4
1710,2
1711,2
1712,3
1713,1
1714,1
1715,2
1716,2
1717,2
1718,2
1719,3
1720,2
1721,3
1722,2
1723,2
1724,3
1725,2
1726,2
1727,3
1728,1
1729,3
1730,1
1731,2
1732,2
1733,3
1734,1
1735,2
1736,1
1737,2
1738,2
1739,1
1740,2
1741,3
1742,3
1743,5
1744,2
1745,5
1746,3
1747,2
1748,2
1749,2
1750,2
1751,3
1752,1
1753,5
1754,1
1755,2
1756,2
1757,1
1758,2
1759,3
1760,2
1761,3
1762,1
1763,1
1764,1
1765,2
1766,3
1767,3
1768,1
1769,2
1770,2
1771,2
1772,2
1773,1
1774,1
1775,2
1776,4
1777,3
1778,1
1779,3
1780,4
1781,2
1782,2
1783,3
1784,3
1785,1
1786,3
1787,2
1788,1
1789,2
1790,1
1791,2
1792,2
1793,2
1794,1
1795,5
1796,2
1797,4
1798,3
1799,5
1800,4
1801,4
1802,4
1803,3
1804,3
1805,1
1806,2
1807,3
1808,3
1809,3
1810,3
1811,2
1812,1
1813,3
1814,1
1815,3
1816,4
1817,3
1818,1
1819,3
1820,2
1821,3
1822,3
1823,3
1824,3
1825,4
1826,2
1827,3
1828,3
1829,2
1830,3
1831,3
1832,4
1833,3
1834,2
1835,1
1836,5
1837,4
1838,4
1839,3
1840,3
1841,4
1842,3
1843,3
1844,3
1845,2
1846,3
1847,3
1848,4
1849,3
1850,2
1851,4
1852,5
1853,5
1854,3
1855,4
1856,5
1857,4
1858,4
1859,3
1860,2
1861,3
1862,3
1863,4
1864,2
1865,3
1866,3
1867,2
1868,5
1869,3
1870,3
1871,3
1872,4
1873,3
1874,3
1875,3
1876,3
1877,4
1878,3
1879,4
1880,5
1881,3
1882,3
1883,2
1884,1
1885,2
1886,3
1887,3
1888,4
1889,4
1890,3
1891,2
1892,4
1893,3
1894,3
1895,3
1896,3
1897,3
1898,2
1899,2
1900,2
1901,3
1902,3
1903,3
1904,4
1905,2
1906,3
1907,4
1908,1
1909,1
1910,3
1911,3
1912,2
1913,4
1914,3
1915,2
1916,3
1917,1
1918,1
1919,1
1920,2
1921,3
1922,4
1923,4
1924,4
1925,3
1926,3
1927,3
1928,2
1929,3
1930,3
1931,3
1932,3
1933,3
1934,3
1935,3
1936,2
1937,3
1938,3
1939,2
1940,2
1941,2
1942,3
1943,2
1944,3
1945,3
1946,3
1947,2
1948,2
1949,2
1950,5
1951,1
1952,5
1953,4
1954,2
1955,4
1956,2
1957,4
1958,4
1959,4
1960,4
1961,4
1962,4
1963,5
1964,4
1965,4
1966,4
1967,4
1968,4
1969,4
1970,5
1971,5
1972,5
1973,2
1974,5
1975,4
1976,4
1977,2
1978,3
1979,3
1980,3
1981,5
1982,4
1983,5
1984,4
1985,4
1986,4
1987,4
1988,5
1989,1
1990,3
1991,4
1992,4
1993,3
1994,5
1995,4
1996,4
1997,4
1998,4
1999,4
2000,4
2001,5
2002,4
2003,3
2004,4
2005,4
2006,4
2007,4
2008,5
2009,4
2010,4
2011,3
2012,3
2013,3
2014,4
2015,5
2016,3
2017,4
2018,4
2019,4
2020,5
2021,4
2022,4
2023,4
2024,4
2025,4
2026,4
2027,4
2028,4
2029,4
2030,4
2031,5
2032,5
2033,4
2034,5
2035,4
2036,3
2037,5
2038,4
2039,5
2040,1
2041,3
2042,5
2043,4
2044,3
2045,4
2046,4
2047,4
2048,5
2049,4
2050,4
2051,4
2052,4
2053,5
2054,5
2055,4
2056,4
2057,3
2058,4
2059,3
2060,4
2061,4
2062,4
2063,1
2064,2
2065,4
2066,3
2067,5
2068,4
2069,4
2070,4
2071,2
2072,5
2073,4
2074,4
2075,4
2076,4
2077,4
2078,1
2079,4
2080,3
2081,4
2082,4
2083,4
2084,4
2085,5
2086,5
2087,4
2088,4
2089,2
2090,4
2091,4
2092,5
2093,4
2094,5
2095,4
2096,5
2097,4
2098,4
2099,4
2100,5
2101,5
2102,4
2103,5
2104,4
2105,5
2106,4
2107,5
2108,4
2109,4
2110,5
2111,5
2112,5
2113,5
2114,5
2115,5
2116,5
2117,2
2118,5
2119,5
2120,5
2121,5
2122,5
2123,5
2124,5
2125,5
2126,5
2127,5
2128,5
2129,5
2130,5
2131,5
2132,5
2133,5
2134,5
2135,5
2136,5
2137,4
2138,5
2139,5
2140,5
2141,5
2142,5
2143,5
2144,5
2145,5
2146,5
2147,5
2148,1
2149,5
2150,5
2151,5
2152,3
2153,5
2154,5
2155,5
2156,5
2157,5
2158,5
2159,5
2160,5
2161,5
2162,5
2163,5
2164,5
2165,3
2166,5
2167,5
2168,5
2169,3
2170,5
2171,5
2172,5
2173,5
2174,5
2175,5
2176,5
2177,5
2178,4
2179,5
2180,4
2181,5
2182,5
2183,3
2184,5
2185,5
2186,5
2187,5
2188,5
2189,5
2190,5
2191,4
2192,5
2193,5
2194,4
2195,5
2196,5
2197,5
2198,5
2199,5
2200,5
2201,5
2202,5
2203,5
2204,5
2205,5
2206,5
2207,5
2208,5
2209,5
2210,5
2211,5
2212,4
2213,5
2214,5
2215,4
2216,5
2217,5
2218,5
2219,4
2220,4
2221,1
2222,4
2223,1
2224,5
2225,5
2226,5
2227,5
2228,5
2229,5
2230,5
2231,5
2232,4
2233,5
2234,4
2235,3
2236,5
2237,5
2238,4
2239,5
2240,5
2241,5
2242,1
2243,5
2244,5
2245,5
2246,5
2247,5
2248,4
2249,5
2250,1
2251,1
2252,1
2253,1
2254,3
2255,1
2256,1
2257,1
2258,1
2259,1
2260,2
2261,3
2262,1
2263,2
2264,2
2265,2
2266,1
2267,2
2268,2
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,2
2276,1
2277,2
2278,1
2279,2
2280,1
2281,3
2282,1
2283,1
2284,1
2285,1
2286,1
2287,3
2288,5
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,2
2300,1
2301,2
2302,1
2303,2
2304,1
2305,4
2306,2
2307,1
2308,1
2309,2
2310,1
2311,1
2312,2
2313,3
2314,1
2315,3
2316,1
2317,4
2318,1
2319,4
2320,1
2321,1
2322,1
2323,1
2324,2
2325,1
2326,1
2327,1
